2018/12/04 01:57:48;26.08
2018/12/04 01:58:28;25.01
2018/12/04 01:59:08;26.29
2018/12/04 01:59:48;26.29
2018/12/04 02:00:28;25.44
2018/12/04 02:01:08;26.29
2018/12/04 02:01:48;26.29
2018/12/04 02:02:28;26.29
2018/12/04 02:03:08;26.29
2018/12/04 02:03:48;25.01
2018/12/04 02:04:28;26.29
2018/12/04 02:05:08;26.29
2018/12/04 02:05:48;25.44
2018/12/04 02:06:28;26.50
2018/12/04 02:07:08;26.29
2018/12/04 02:07:48;26.08
2018/12/04 02:08:28;26.29
2018/12/04 02:09:08;26.29
2018/12/04 02:09:48;26.29
2018/12/04 02:10:28;26.29
2018/12/04 02:11:08;25.01
2018/12/04 02:11:48;26.29
2018/12/04 02:12:28;25.01
2018/12/04 02:13:08;25.01
2018/12/04 02:13:48;26.29
2018/12/04 02:14:28;26.29
2018/12/04 02:15:08;26.29
2018/12/04 02:15:48;26.29
2018/12/04 02:16:28;25.01
2018/12/04 02:17:08;26.29
2018/12/04 02:17:48;26.29
2018/12/04 02:18:28;26.08
2018/12/04 02:19:08;26.29
2018/12/04 02:19:48;26.29
2018/12/04 02:20:28;26.29
2018/12/04 02:21:08;26.29
2018/12/04 02:21:48;25.01
2018/12/04 02:22:28;26.29
2018/12/04 02:23:08;26.29
2018/12/04 02:23:48;25.23
2018/12/04 02:24:28;26.29
2018/12/04 02:25:08;25.01
2018/12/04 02:25:48;25.01
2018/12/04 02:26:28;26.29
2018/12/04 02:27:08;25.01
2018/12/04 02:27:48;26.29
2018/12/04 02:28:28;25.01
2018/12/04 02:29:08;26.08
2018/12/04 02:29:48;26.29
2018/12/04 02:30:28;25.01
2018/12/04 02:31:08;26.29
2018/12/04 02:31:48;26.29
2018/12/04 02:32:28;25.01
2018/12/04 02:33:08;26.29
2018/12/04 02:33:48;26.50
2018/12/04 02:34:28;26.08
2018/12/04 02:35:08;25.01
2018/12/04 02:35:48;26.29
2018/12/04 02:36:28;26.29
2018/12/04 02:37:08;26.29
2018/12/04 02:37:48;25.01
2018/12/04 02:38:28;26.29
2018/12/04 02:39:08;26.29
2018/12/04 02:39:48;25.87
2018/12/04 02:40:28;26.29
2018/12/04 02:41:08;26.29
2018/12/04 02:41:48;26.29
2018/12/04 02:42:28;26.50
2018/12/04 02:43:08;25.01
2018/12/04 02:43:48;26.50
2018/12/04 02:44:28;26.29
2018/12/04 02:45:09;25.87
2018/12/04 02:45:48;26.29
2018/12/04 02:46:28;26.29
2018/12/04 02:47:08;26.29
2018/12/04 02:47:48;26.29
2018/12/04 02:48:28;25.01
2018/12/04 02:49:08;26.50
2018/12/04 02:49:48;26.29
2018/12/04 02:50:28;25.87
2018/12/04 02:51:08;26.29
2018/12/04 02:51:48;26.29
2018/12/04 02:52:28;25.01
2018/12/04 02:53:08;26.50
2018/12/04 02:53:48;25.01
2018/12/04 02:54:28;25.01
2018/12/04 02:55:08;25.01
2018/12/04 02:55:48;25.87
2018/12/04 02:56:28;26.29
2018/12/04 02:57:08;26.29
2018/12/04 02:57:48;26.29
2018/12/04 02:58:28;26.29
2018/12/04 02:59:08;25.01
2018/12/04 02:59:48;25.01
2018/12/04 03:00:28;26.29
2018/12/04 03:01:08;25.87
2018/12/04 03:01:48;26.29
2018/12/04 03:02:28;25.01
2018/12/04 03:03:08;26.29
2018/12/04 03:03:48;26.29
2018/12/04 03:04:28;25.01
2018/12/04 03:05:08;26.29
2018/12/04 03:05:48;26.50
2018/12/04 03:06:28;25.66
2018/12/04 03:07:08;26.08
2018/12/04 03:07:48;26.50
2018/12/04 03:08:28;26.29
2018/12/04 03:09:08;25.01
2018/12/04 03:09:48;25.01
2018/12/04 03:10:28;26.29
2018/12/04 03:11:08;26.29
2018/12/04 03:11:48;25.87
2018/12/04 03:12:28;26.29
2018/12/04 03:13:08;25.01
2018/12/04 03:13:48;26.29
2018/12/04 03:14:28;26.29
2018/12/04 03:15:08;25.01
2018/12/04 03:15:48;26.29
2018/12/04 03:16:28;26.29
2018/12/04 03:17:09;25.66
2018/12/04 03:17:48;26.29
2018/12/04 03:18:28;25.01
2018/12/04 03:19:08;26.29
2018/12/04 03:19:48;26.29
2018/12/04 03:20:28;25.01
2018/12/04 03:21:08;26.29
2018/12/04 03:21:48;25.01
2018/12/04 03:22:28;25.66
2018/12/04 03:23:08;26.29
2018/12/04 03:23:48;26.29
2018/12/04 03:24:28;26.29
2018/12/04 03:25:08;26.29
2018/12/04 03:25:48;25.01
2018/12/04 03:26:28;26.29
2018/12/04 03:27:08;26.29
2018/12/04 03:27:49;25.66
2018/12/04 03:28:28;26.29
2018/12/04 03:29:08;26.50
2018/12/04 03:29:48;26.29
2018/12/04 03:30:28;26.29
2018/12/04 03:31:08;25.01
2018/12/04 03:31:48;25.01
2018/12/04 03:32:28;26.29
2018/12/04 03:33:08;25.44
2018/12/04 03:33:48;26.29
2018/12/04 03:34:28;25.01
2018/12/04 03:35:08;26.29
2018/12/04 03:35:48;26.29
2018/12/04 03:36:28;25.01
2018/12/04 03:37:09;25.01
2018/12/04 03:37:49;25.01
2018/12/04 03:38:29;25.44
2018/12/04 03:39:08;25.23
2018/12/04 03:39:48;25.01
2018/12/04 03:40:28;26.29
2018/12/04 03:41:08;26.29
2018/12/04 03:41:48;25.01
2018/12/04 03:42:28;26.29
2018/12/04 03:43:08;26.29
2018/12/04 03:43:48;25.01
2018/12/04 03:44:28;26.29
2018/12/04 03:45:08;26.29
2018/12/04 03:45:49;26.08
2018/12/04 03:46:28;26.29
2018/12/04 03:47:09;25.01
2018/12/04 03:47:49;26.29
2018/12/04 03:48:29;26.29
2018/12/04 03:49:09;25.01
2018/12/04 03:49:48;26.29
2018/12/04 03:50:28;26.29
2018/12/04 03:51:08;25.01
2018/12/04 03:51:49;26.29
2018/12/04 03:52:28;26.29
2018/12/04 03:53:08;26.50
2018/12/04 03:53:48;26.29
2018/12/04 03:54:28;25.01
2018/12/04 03:55:09;26.29
2018/12/04 03:55:48;26.50
2018/12/04 03:56:28;26.29
2018/12/04 03:57:08;26.29
2018/12/04 03:57:49;26.29
2018/12/04 03:58:29;26.29
2018/12/04 03:59:09;26.29
2018/12/04 03:59:49;25.01
2018/12/04 04:00:28;26.29
2018/12/04 04:01:08;26.50
2018/12/04 04:01:48;26.08
2018/12/04 04:02:29;26.29
2018/12/04 04:03:08;26.50
2018/12/04 04:03:49;25.01
2018/12/04 04:04:28;26.29
2018/12/04 04:05:09;25.01
2018/12/04 04:05:49;26.29
2018/12/04 04:06:29;26.29
2018/12/04 04:07:08;25.01
2018/12/04 04:07:48;26.29
2018/12/04 04:08:29;26.29
2018/12/04 04:09:09;26.50
2018/12/04 04:09:49;26.29
2018/12/04 04:10:29;25.01
2018/12/04 04:11:08;26.29
2018/12/04 04:11:48;26.29
2018/12/04 04:12:29;26.08
2018/12/04 04:13:08;26.29
2018/12/04 04:13:48;26.29
2018/12/04 04:14:30;25.01
2018/12/04 04:15:09;26.29
2018/12/04 04:15:49;25.01
2018/12/04 04:16:29;25.01
2018/12/04 04:17:09;26.29
2018/12/04 04:17:49;26.08
2018/12/04 04:18:29;26.29
2018/12/04 04:19:09;26.29
2018/12/04 04:19:51;26.29
2018/12/04 04:20:29;26.29
2018/12/04 04:21:09;25.01
2018/12/04 04:21:49;26.29
2018/12/04 04:22:29;26.29
2018/12/04 04:23:09;25.87
2018/12/04 04:23:49;26.29
2018/12/04 04:24:28;25.01
2018/12/04 04:25:09;26.29
2018/12/04 04:25:49;26.29
2018/12/04 04:26:29;25.01
2018/12/04 04:27:09;26.29
2018/12/04 04:27:49;25.01
2018/12/04 04:28:29;25.87
2018/12/04 04:29:09;26.29
2018/12/04 04:29:49;26.29
2018/12/04 04:30:29;26.29
2018/12/04 04:31:09;25.87
2018/12/04 04:31:49;25.01
2018/12/04 04:32:29;26.29
2018/12/04 04:33:09;25.23
2018/12/04 04:33:49;25.87
2018/12/04 04:34:29;26.29
2018/12/04 04:35:09;26.29
2018/12/04 04:35:49;26.29
2018/12/04 04:36:29;26.29
2018/12/04 04:37:09;25.01
2018/12/04 04:37:49;26.29
2018/12/04 04:38:29;26.29
2018/12/04 04:39:09;25.87
2018/12/04 04:39:49;26.29
2018/12/04 04:40:29;25.01
2018/12/04 04:41:09;26.29
2018/12/04 04:41:49;26.29
2018/12/04 04:42:29;25.23
2018/12/04 04:43:09;26.29
2018/12/04 04:43:49;26.29
2018/12/04 04:44:29;25.87
2018/12/04 04:45:09;26.29
2018/12/04 04:45:49;25.01
2018/12/04 04:46:29;26.29
2018/12/04 04:47:09;26.29
2018/12/04 04:47:49;25.01
2018/12/04 04:48:29;26.29
2018/12/04 04:49:09;26.29
2018/12/04 04:49:49;25.87
2018/12/04 04:50:29;26.29
2018/12/04 04:51:09;26.29
2018/12/04 04:51:49;26.29
2018/12/04 04:52:29;26.29
2018/12/04 04:53:09;25.01
2018/12/04 04:53:49;26.29
2018/12/04 04:54:29;26.29
2018/12/04 04:55:09;25.66
2018/12/04 04:55:49;26.29
2018/12/04 04:56:29;26.29
2018/12/04 04:57:09;26.29
2018/12/04 04:57:49;26.29
2018/12/04 04:58:29;25.01
2018/12/04 05:16:29;26.29
2018/12/04 05:17:09;25.01
2018/12/04 05:17:49;26.29
2018/12/04 05:18:29;26.29
2018/12/04 05:19:09;25.87
2018/12/04 05:19:49;26.29
2018/12/04 05:20:29;26.29
2018/12/04 05:21:09;26.29
2018/12/04 05:21:49;25.01
2018/12/04 05:22:29;25.01
2018/12/04 05:23:09;26.29
2018/12/04 05:23:49;26.29
2018/12/04 05:24:29;25.66
2018/12/04 05:25:09;26.29
2018/12/04 05:25:49;26.29
2018/12/04 05:26:29;25.01
2018/12/04 05:27:09;26.29
2018/12/04 05:27:49;25.01
2018/12/04 05:28:29;26.29
2018/12/04 05:29:09;26.29
2018/12/04 05:29:49;25.66
2018/12/04 05:30:29;26.50
2018/12/04 05:31:09;26.29
2018/12/04 05:31:49;26.29
2018/12/04 05:32:29;26.29
2018/12/04 05:33:09;25.01
2018/12/04 05:33:49;26.29
2018/12/04 05:34:29;26.29
2018/12/04 05:35:09;25.66
2018/12/04 05:35:49;26.29
2018/12/04 05:36:29;26.29
2018/12/04 05:37:09;26.29
2018/12/04 05:37:49;26.29
2018/12/04 05:38:29;25.01
2018/12/04 05:39:09;25.01
2018/12/04 05:39:49;26.29
2018/12/04 05:40:29;25.66
2018/12/04 05:41:09;25.01
2018/12/04 05:41:49;26.29
2018/12/04 05:42:29;26.29
2018/12/04 05:43:09;26.29
2018/12/04 05:43:49;25.01
2018/12/04 05:44:29;26.29
2018/12/04 05:45:09;26.29
2018/12/04 05:45:49;25.66
2018/12/04 05:46:29;26.29
2018/12/04 05:47:09;26.29
2018/12/04 05:47:49;25.01
2018/12/04 05:48:29;26.29
2018/12/04 05:49:09;25.01
2018/12/04 05:49:49;26.29
2018/12/04 05:50:29;26.29
2018/12/04 05:51:09;25.44
2018/12/04 05:51:49;26.29
2018/12/04 05:52:29;26.29
2018/12/04 05:53:09;26.29
2018/12/04 05:53:49;25.01
2018/12/04 05:54:29;25.01
2018/12/04 05:55:09;26.29
2018/12/04 05:55:49;26.29
2018/12/04 05:56:29;25.01
2018/12/04 05:57:09;25.01
2018/12/04 05:57:49;26.29
2018/12/04 05:58:29;26.29
2018/12/04 05:59:09;26.29
2018/12/04 05:59:49;25.01
2018/12/04 06:00:29;25.01
2018/12/04 06:01:09;26.29
2018/12/04 06:01:49;25.44
2018/12/04 06:02:29;26.29
2018/12/04 06:03:09;26.29
2018/12/04 06:03:49;26.29
2018/12/04 06:04:29;26.29
2018/12/04 06:05:09;25.01
2018/12/04 06:05:49;26.29
2018/12/04 06:06:29;26.29
2018/12/04 06:07:09;25.01
2018/12/04 06:07:49;26.29
2018/12/04 06:08:29;26.29
2018/12/04 06:09:09;26.29
2018/12/04 06:09:49;25.01
2018/12/04 06:10:29;26.29
2018/12/04 06:11:09;26.50
2018/12/04 06:11:49;26.29
2018/12/04 06:12:29;25.01
2018/12/04 06:13:09;26.29
2018/12/04 06:13:49;26.29
2018/12/04 06:14:29;26.08
2018/12/04 06:15:09;26.29
2018/12/04 06:15:49;26.29
2018/12/04 06:16:29;26.29
2018/12/04 06:17:09;26.29
2018/12/04 06:17:49;25.01
2018/12/04 06:18:29;26.29
2018/12/04 06:19:09;26.29
2018/12/04 06:19:49;26.08
2018/12/04 06:20:29;26.29
2018/12/04 06:21:09;26.29
2018/12/04 06:21:49;26.29
2018/12/04 06:22:29;25.01
2018/12/04 06:23:09;25.01
2018/12/04 06:23:49;26.29
2018/12/04 06:24:29;26.29
2018/12/04 06:25:09;26.08
2018/12/04 06:25:49;26.29
2018/12/04 06:26:29;26.29
2018/12/04 06:27:09;26.29
2018/12/04 06:27:49;26.29
2018/12/04 06:28:29;25.01
2018/12/04 06:29:09;26.29
2018/12/04 06:29:49;26.29
2018/12/04 06:30:29;26.08
2018/12/04 06:31:09;26.29
2018/12/04 06:31:49;25.01
2018/12/04 06:32:29;26.29
2018/12/04 06:33:09;26.29
2018/12/04 06:33:49;25.01
2018/12/04 06:34:29;26.29
2018/12/04 06:35:09;26.29
2018/12/04 06:35:49;26.08
2018/12/04 06:36:29;26.29
2018/12/04 06:37:09;25.01
2018/12/04 06:37:49;26.29
2018/12/04 06:38:29;26.29
2018/12/04 06:39:09;25.01
2018/12/04 06:39:49;26.29
2018/12/04 06:40:29;26.29
2018/12/04 06:41:09;26.08
2018/12/04 06:41:49;26.29
2018/12/04 06:42:29;25.01
2018/12/04 06:43:09;26.29
2018/12/04 06:43:49;25.87
2018/12/04 06:44:29;25.01
2018/12/04 06:45:09;26.29
2018/12/04 06:45:49;26.29
2018/12/04 06:46:29;25.87
2018/12/04 06:47:09;26.29
2018/12/04 06:47:49;26.50
2018/12/04 06:48:29;26.29
2018/12/04 06:49:09;26.29
2018/12/04 06:49:49;25.01
2018/12/04 06:50:29;26.29
2018/12/04 06:51:09;26.29
2018/12/04 06:51:49;26.08
2018/12/04 06:52:29;26.29
2018/12/04 06:53:09;26.29
2018/12/04 06:53:49;26.29
2018/12/04 06:54:29;26.29
2018/12/04 06:55:09;25.01
2018/12/04 06:55:49;26.29
2018/12/04 06:56:29;25.01
2018/12/04 06:57:09;25.87
2018/12/04 06:57:49;26.29
2018/12/04 06:58:29;26.29
2018/12/04 06:59:09;26.29
2018/12/04 06:59:49;26.29
2018/12/04 07:00:29;25.01
2018/12/04 07:01:09;26.29
2018/12/04 07:01:49;26.29
2018/12/04 07:02:29;25.87
2018/12/04 07:03:09;26.29
2018/12/04 07:03:49;26.29
2018/12/04 07:04:29;26.29
2018/12/04 07:05:09;25.01
2018/12/04 07:05:49;25.01
2018/12/04 07:06:29;24.79
2018/12/04 07:07:09;25.01
2018/12/04 07:07:49;25.87
2018/12/04 07:08:29;26.29
2018/12/04 07:09:09;26.29
2018/12/04 07:09:49;25.01
2018/12/04 07:10:29;26.29
2018/12/04 07:11:09;24.79
2018/12/04 07:11:49;25.01
2018/12/04 07:12:29;25.01
2018/12/04 07:13:09;25.66
2018/12/04 07:13:49;26.29
2018/12/04 07:14:29;26.29
2018/12/04 07:15:09;26.29
2018/12/04 07:15:49;26.29
2018/12/04 07:16:29;25.01
2018/12/04 07:17:09;26.29
2018/12/04 07:17:49;26.29
2018/12/04 07:18:29;25.66
2018/12/04 07:19:09;25.01
2018/12/04 07:19:49;26.29
2018/12/04 07:20:29;26.50
2018/12/04 07:21:09;25.01
2018/12/04 07:21:49;25.23
2018/12/04 07:22:29;26.29
2018/12/04 07:23:09;26.29
2018/12/04 07:23:49;25.66
2018/12/04 07:24:29;26.29
2018/12/04 07:25:09;26.29
2018/12/04 07:25:49;26.29
2018/12/04 07:26:29;26.29
2018/12/04 07:27:09;25.01
2018/12/04 07:27:49;26.29
2018/12/04 07:28:29;26.29
2018/12/04 07:29:09;25.66
2018/12/04 07:29:49;26.29
2018/12/04 07:30:29;26.29
2018/12/04 07:31:09;26.29
2018/12/04 07:31:49;26.29
2018/12/04 07:32:29;25.01
2018/12/04 07:33:09;26.29
2018/12/04 07:33:49;25.01
2018/12/04 07:34:29;25.66
2018/12/04 07:35:09;26.29
2018/12/04 07:35:49;26.29
2018/12/04 07:36:29;26.29
2018/12/04 07:37:09;26.29
2018/12/04 07:37:49;25.01
2018/12/04 07:38:29;25.01
2018/12/04 07:39:09;26.29
2018/12/04 07:39:49;25.66
2018/12/04 07:40:29;26.29
2018/12/04 07:41:09;26.29
2018/12/04 07:41:49;26.29
2018/12/04 07:42:29;25.23
2018/12/04 07:43:09;25.01
2018/12/04 07:43:50;26.29
2018/12/04 07:44:29;26.29
2018/12/04 07:45:09;25.01
2018/12/04 07:45:49;26.29
2018/12/04 07:46:29;25.01
2018/12/04 07:47:09;25.01
2018/12/04 07:47:49;26.08
2018/12/04 07:48:29;25.01
2018/12/04 07:49:09;26.29
2018/12/04 07:49:49;25.01
2018/12/04 07:50:29;25.44
2018/12/04 07:51:09;25.01
2018/12/04 07:51:49;26.29
2018/12/04 07:52:29;26.29
2018/12/04 07:53:09;26.29
2018/12/04 07:53:49;25.01
2018/12/04 07:54:29;26.29
2018/12/04 07:55:09;26.29
2018/12/04 07:55:49;25.44
2018/12/04 07:56:29;26.29
2018/12/04 07:57:09;26.29
2018/12/04 07:57:49;26.29
2018/12/04 07:58:29;26.29
2018/12/04 07:59:09;25.01
2018/12/04 07:59:49;26.29
2018/12/04 08:00:29;25.01
2018/12/04 08:01:09;25.01
2018/12/04 08:01:49;26.29
2018/12/04 08:02:29;26.29
2018/12/04 08:03:09;26.29
2018/12/04 08:03:49;26.29
2018/12/04 08:04:29;26.29
2018/12/04 08:05:09;25.01
2018/12/04 08:05:49;25.01
2018/12/04 08:06:29;25.01
2018/12/04 08:07:09;25.01
2018/12/04 08:07:49;25.01
2018/12/04 08:08:29;26.08
2018/12/04 08:09:09;26.29
2018/12/04 08:09:49;26.29
2018/12/04 08:10:29;25.01
2018/12/04 08:11:09;25.01
2018/12/04 08:11:49;25.01
2018/12/04 08:12:29;25.01
2018/12/04 08:13:09;25.01
2018/12/04 08:13:49;25.01
2018/12/04 08:14:29;25.01
2018/12/04 08:15:09;25.01
2018/12/04 08:15:49;26.29
2018/12/04 08:16:29;25.01
2018/12/04 08:17:09;25.01
2018/12/04 08:17:49;26.29
2018/12/04 08:18:29;25.01
2018/12/04 08:19:09;25.01
2018/12/04 08:19:49;26.29
2018/12/04 08:20:29;26.29
2018/12/04 08:21:09;26.29
2018/12/04 08:21:49;26.29
2018/12/04 08:22:29;25.01
2018/12/04 08:23:09;26.29
2018/12/04 08:23:49;26.29
2018/12/04 08:24:29;25.01
2018/12/04 08:25:09;26.29
2018/12/04 08:25:49;26.29
2018/12/04 08:26:29;25.01
2018/12/04 08:27:09;26.29
2018/12/04 08:27:49;25.01
2018/12/04 08:28:43;26.29
2018/12/04 08:29:09;25.01
2018/12/04 08:29:49;25.87
2018/12/04 08:30:29;26.29
2018/12/04 08:31:09;25.01
2018/12/04 08:31:49;26.29
2018/12/04 08:32:29;26.29
2018/12/04 08:33:10;25.01
2018/12/04 08:33:49;26.29
2018/12/04 08:34:29;26.29
2018/12/04 08:35:09;25.87
2018/12/04 08:35:49;26.29
2018/12/04 08:36:29;25.01
2018/12/04 08:37:10;25.01
2018/12/04 08:37:49;26.29
2018/12/04 08:38:29;25.01
2018/12/04 08:39:09;25.23
2018/12/04 08:39:49;26.50
2018/12/04 08:40:29;25.87
2018/12/04 08:41:09;25.01
2018/12/04 08:41:49;26.29
2018/12/04 08:42:29;26.29
2018/12/04 08:43:09;25.01
2018/12/04 08:43:49;25.01
2018/12/04 08:44:29;26.29
2018/12/04 08:45:09;26.29
2018/12/04 08:45:49;25.66
2018/12/04 08:46:29;25.01
2018/12/04 08:47:09;25.01
2018/12/04 08:47:49;26.29
2018/12/04 08:48:29;25.01
2018/12/04 08:49:09;25.01
2018/12/04 08:49:49;26.29
2018/12/04 08:50:29;25.01
2018/12/04 08:51:09;25.01
2018/12/04 08:51:50;25.01
2018/12/04 08:52:29;25.01
2018/12/04 08:53:09;25.01
2018/12/04 08:53:49;26.29
2018/12/04 08:54:29;25.01
2018/12/04 08:55:09;25.01
2018/12/04 08:55:49;26.29
2018/12/04 08:56:29;25.01
2018/12/04 08:57:09;25.01
2018/12/04 08:57:49;26.29
2018/12/04 08:58:29;26.29
2018/12/04 08:59:09;25.23
2018/12/04 08:59:49;25.01
2018/12/04 09:00:29;25.01
2018/12/04 09:01:09;25.01
2018/12/04 09:01:49;25.66
2018/12/04 09:02:29;26.29
2018/12/04 09:03:09;25.01
2018/12/04 09:03:49;26.29
2018/12/04 09:04:29;25.01
2018/12/04 09:05:09;25.01
2018/12/04 09:05:49;25.01
2018/12/04 09:06:29;26.29
2018/12/04 09:07:09;25.01
2018/12/04 09:07:49;26.29
2018/12/04 09:08:29;26.29
2018/12/04 09:09:09;26.29
2018/12/04 09:09:49;26.29
2018/12/04 09:10:29;25.01
2018/12/04 09:11:09;26.29
2018/12/04 09:25:49;25.87
2018/12/04 09:26:29;26.29
2018/12/04 09:27:12;26.29
2018/12/04 09:27:49;25.01
2018/12/04 09:28:29;25.01
2018/12/04 09:29:09;25.01
2018/12/04 09:29:49;25.01
2018/12/04 09:30:29;25.01
2018/12/04 09:31:10;25.66
2018/12/04 09:31:49;26.29
2018/12/04 09:32:29;25.01
2018/12/04 09:33:09;26.29
2018/12/04 09:33:52;25.23
2018/12/04 09:34:29;25.01
2018/12/04 09:35:12;26.29
2018/12/04 09:35:49;25.01
2018/12/04 09:36:29;25.66
2018/12/04 09:37:09;25.01
2018/12/04 09:37:49;26.29
2018/12/04 09:38:29;25.01
2018/12/04 09:39:10;25.01
2018/12/04 09:39:49;25.01
2018/12/04 09:40:29;25.01
2018/12/04 09:41:09;25.01
2018/12/04 09:41:49;25.44
2018/12/04 09:42:29;25.01
2018/12/04 09:43:09;25.01
2018/12/04 09:43:49;26.29
2018/12/04 09:44:29;25.01
2018/12/04 09:45:09;25.01
2018/12/04 09:45:49;26.29
2018/12/04 09:46:29;25.01
2018/12/04 09:47:09;25.01
2018/12/04 09:47:49;26.29
2018/12/04 09:48:29;26.29
2018/12/04 09:49:09;26.29
2018/12/04 09:49:49;25.87
2018/12/04 09:50:29;25.01
2018/12/04 09:51:10;25.01
2018/12/04 09:51:49;26.29
2018/12/04 09:52:29;25.01
2018/12/04 09:53:09;26.29
2018/12/04 09:53:49;25.01
2018/12/04 09:54:29;26.29
2018/12/04 09:55:09;25.01
2018/12/04 09:55:49;25.01
2018/12/04 09:56:29;26.29
2018/12/04 09:57:09;25.01
2018/12/04 09:57:49;25.01
2018/12/04 09:58:31;26.29
2018/12/04 09:59:09;26.29
2018/12/04 09:59:49;25.01
2018/12/04 10:00:29;26.29
2018/12/04 10:01:09;25.01
2018/12/04 10:01:49;25.01
2018/12/04 10:02:29;25.01
2018/12/04 10:03:11;25.23
2018/12/04 10:03:49;26.50
2018/12/04 10:04:29;25.01
2018/12/04 10:05:09;25.01
2018/12/04 10:05:49;25.01
2018/12/04 10:06:29;25.01
2018/12/04 10:07:11;25.01
2018/12/04 10:07:49;26.29
2018/12/04 10:08:29;25.23
2018/12/04 10:09:09;25.01
2018/12/04 10:09:49;25.01
2018/12/04 10:10:29;26.29
2018/12/04 10:11:09;25.23
2018/12/04 10:11:49;25.01
2018/12/04 10:12:29;25.01
2018/12/04 10:13:09;25.01
2018/12/04 10:13:49;25.01
2018/12/04 10:14:29;26.29
2018/12/04 10:15:09;25.01
2018/12/04 10:15:49;26.08
2018/12/04 10:16:29;25.01
2018/12/04 10:17:09;25.01
2018/12/04 10:17:49;25.01
2018/12/04 10:18:29;25.01
2018/12/04 10:19:09;25.01
2018/12/04 10:19:49;26.29
2018/12/04 10:20:29;26.29
2018/12/04 10:21:09;25.87
2018/12/04 10:21:49;25.01
2018/12/04 10:22:29;25.01
2018/12/04 10:23:09;25.01
2018/12/04 10:23:49;25.01
2018/12/04 10:24:29;25.01
2018/12/04 10:25:09;26.50
2018/12/04 10:25:49;26.29
2018/12/04 10:26:29;25.87
2018/12/04 10:27:09;26.29
2018/12/04 10:27:49;25.01
2018/12/04 10:28:29;26.29
2018/12/04 10:29:09;25.01
2018/12/04 10:29:49;25.01
2018/12/04 10:30:29;26.29
2018/12/04 10:31:09;25.01
2018/12/04 10:31:49;26.08
2018/12/04 10:32:29;26.29
2018/12/04 10:33:09;25.01
2018/12/04 10:33:49;26.29
2018/12/04 10:34:29;26.29
2018/12/04 10:35:09;25.01
2018/12/04 10:35:49;26.29
2018/12/04 10:36:29;25.23
2018/12/04 10:37:09;25.01
2018/12/04 10:37:49;25.01
2018/12/04 10:38:29;26.29
2018/12/04 10:39:09;25.01
2018/12/04 10:39:49;26.29
2018/12/04 10:40:29;25.01
2018/12/04 10:41:09;26.29
2018/12/04 10:41:49;26.29
2018/12/04 10:42:29;25.87
2018/12/04 10:43:09;26.29
2018/12/04 10:43:49;25.01
2018/12/04 10:44:29;25.01
2018/12/04 10:45:09;25.01
2018/12/04 10:45:49;25.01
2018/12/04 10:46:30;25.01
2018/12/04 10:47:09;25.01
2018/12/04 10:47:49;25.87
2018/12/04 10:48:29;25.01
2018/12/04 10:49:09;25.01
2018/12/04 10:49:49;24.79
2018/12/04 10:50:29;25.01
2018/12/04 10:51:09;25.23
2018/12/04 10:51:49;26.29
2018/12/04 10:52:29;25.01
2018/12/04 10:53:09;25.66
2018/12/04 10:53:49;26.29
2018/12/04 10:54:29;26.29
2018/12/04 10:55:09;25.01
2018/12/04 10:55:49;25.01
2018/12/04 10:56:29;25.01
2018/12/04 10:57:09;26.29
2018/12/04 10:57:49;26.29
2018/12/04 10:58:29;25.01
2018/12/04 10:59:09;25.01
2018/12/04 10:59:49;26.50
2018/12/04 11:00:29;25.01
2018/12/04 11:01:09;25.01
2018/12/04 11:01:49;25.01
2018/12/04 11:02:29;26.29
2018/12/04 11:03:09;25.01
2018/12/04 11:03:49;25.66
2018/12/04 11:04:29;25.01
2018/12/04 11:05:09;25.01
2018/12/04 11:05:49;25.01
2018/12/04 11:06:29;26.29
2018/12/04 11:07:09;25.01
2018/12/04 11:07:49;25.23
2018/12/04 11:08:29;25.01
2018/12/04 11:09:09;25.01
2018/12/04 11:09:49;25.01
2018/12/04 11:10:29;25.01
2018/12/04 11:11:09;25.01
2018/12/04 11:11:49;25.01
2018/12/04 11:12:29;25.01
2018/12/04 11:13:10;25.01
2018/12/04 11:13:49;25.01
2018/12/04 11:14:32;25.66
2018/12/04 11:15:09;25.01
2018/12/04 11:15:49;25.23
2018/12/04 11:16:29;26.50
2018/12/04 11:17:09;26.29
2018/12/04 11:17:49;25.01
2018/12/04 11:18:29;26.29
2018/12/04 11:19:09;25.01
2018/12/04 11:19:49;25.44
2018/12/04 11:20:32;25.01
2018/12/04 11:21:09;25.01
2018/12/04 11:21:49;25.01
2018/12/04 11:22:29;26.29
2018/12/04 11:23:09;25.01
2018/12/04 11:23:49;26.29
2018/12/04 11:24:29;25.01
2018/12/04 11:25:09;25.44
2018/12/04 11:25:49;25.01
2018/12/04 11:26:29;25.01
2018/12/04 11:27:09;26.29
2018/12/04 11:27:49;26.29
2018/12/04 11:28:29;25.01
2018/12/04 11:29:09;25.01
2018/12/04 11:29:49;25.01
2018/12/04 11:30:29;25.01
2018/12/04 11:31:10;25.01
2018/12/04 11:31:50;25.01
2018/12/04 11:32:29;26.29
2018/12/04 11:33:09;26.29
2018/12/04 11:33:49;25.01
2018/12/04 11:34:29;26.29
2018/12/04 11:35:09;25.01
2018/12/04 11:35:49;25.01
2018/12/04 11:36:29;25.01
2018/12/04 11:37:09;26.29
